// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 1.27 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 12.93 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1
// command took 2.05 sec and exited with 0
// ***** Done, took 00:00:16 (16.46 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2136 2168 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-HEHIFW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   7: 204800 op, 1054426500.00 ns, 5.1486 us/op
WorkloadActual   8: 204800 op, 1040475300.00 ns, 5.0804 us/op
WorkloadActual   9: 204800 op, 1049275100.00 ns, 5.1234 us/op
WorkloadActual  10: 204800 op, 1094944500.00 ns, 5.3464 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 789482050.00 ns, 3.8549 us/op
WorkloadResult   2: 204800 op, 731676750.00 ns, 3.5726 us/op
WorkloadResult   3: 204800 op, 728395450.00 ns, 3.5566 us/op
WorkloadResult   4: 204800 op, 998630850.00 ns, 4.8761 us/op
WorkloadResult   5: 204800 op, 1058128650.00 ns, 5.1666 us/op
WorkloadResult   6: 204800 op, 1058872550.00 ns, 5.1703 us/op
WorkloadResult   7: 204800 op, 1054417750.00 ns, 5.1485 us/op
WorkloadResult   8: 204800 op, 1040466550.00 ns, 5.0804 us/op
WorkloadResult   9: 204800 op, 1049266350.00 ns, 5.1234 us/op
WorkloadResult  10: 204800 op, 1094935750.00 ns, 5.3464 us/op
// GC:  13 0 0 82018552 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 3936 has exited with code 0.

Mean = 4.690 μs, StdErr = 0.229 μs (4.88%), N = 10, StdDev = 0.723 μs
Min = 3.557 μs, Q1 = 4.110 μs, Median = 5.102 μs, Q3 = 5.162 μs, Max = 5.346 μs
IQR = 1.052 μs, LowerFence = 2.532 μs, UpperFence = 6.740 μs
ConfidenceInterval = [3.597 μs; 5.783 μs] (CI 99.9%), Margin = 1.093 μs (23.31% of Mean)
Skewness = -0.71, Kurtosis = 1.5, MValue = 2.86

// ** Remained 39 (72,2%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1760 1688 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 15 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SIWIKE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 218800.00 ns, 2.1880 us/op
WorkloadJitting  1: 100 op, 1334000.00 ns, 13.3400 us/op

OverheadJitting  2: 1600 op, 200100.00 ns, 125.0625 ns/op
WorkloadJitting  2: 1600 op, 11997400.00 ns, 7.4984 us/op

WorkloadPilot    1: 1600 op, 11623800.00 ns, 7.2649 us/op
WorkloadPilot    2: 3200 op, 24142400.00 ns, 7.5445 us/op
WorkloadPilot    3: 6400 op, 46874200.00 ns, 7.3241 us/op
WorkloadPilot    4: 12800 op, 100140300.00 ns, 7.8235 us/op
WorkloadPilot    5: 25600 op, 114563500.00 ns, 4.4751 us/op
WorkloadPilot    6: 51200 op, 187835100.00 ns, 3.6687 us/op
WorkloadPilot    7: 102400 op, 352302100.00 ns, 3.4405 us/op
WorkloadPilot    8: 204800 op, 732222300.00 ns, 3.5753 us/op

OverheadWarmup   1: 204800 op, 6300.00 ns, 0.0308 ns/op
OverheadWarmup   2: 204800 op, 4600.00 ns, 0.0225 ns/op
OverheadWarmup   3: 204800 op, 4700.00 ns, 0.0229 ns/op
OverheadWarmup   4: 204800 op, 4800.00 ns, 0.0234 ns/op
OverheadWarmup   5: 204800 op, 5200.00 ns, 0.0254 ns/op
OverheadWarmup   6: 204800 op, 5400.00 ns, 0.0264 ns/op
OverheadWarmup   7: 204800 op, 4400.00 ns, 0.0215 ns/op
OverheadWarmup   8: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadWarmup   9: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadWarmup  10: 204800 op, 4400.00 ns, 0.0215 ns/op

OverheadActual   1: 204800 op, 5000.00 ns, 0.0244 ns/op
OverheadActual   2: 204800 op, 5200.00 ns, 0.0254 ns/op
OverheadActual   3: 204800 op, 5000.00 ns, 0.0244 ns/op
OverheadActual   4: 204800 op, 5000.00 ns, 0.0244 ns/op
OverheadActual   5: 204800 op, 5100.00 ns, 0.0249 ns/op
OverheadActual   6: 204800 op, 5100.00 ns, 0.0249 ns/op
OverheadActual   7: 204800 op, 4700.00 ns, 0.0229 ns/op
OverheadActual   8: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadActual   9: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadActual  10: 204800 op, 5400.00 ns, 0.0264 ns/op
OverheadActual  11: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadActual  12: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadActual  13: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadActual  14: 204800 op, 5500.00 ns, 0.0269 ns/op
OverheadActual  15: 204800 op, 4500.00 ns, 0.0220 ns/op
OverheadActual  16: 204800 op, 4800.00 ns, 0.0234 ns/op
OverheadActual  17: 204800 op, 4600.00 ns, 0.0225 ns/op
OverheadActual  18: 204800 op, 4900.00 ns, 0.0239 ns/op
OverheadActual  19: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual  20: 204800 op, 4700.00 ns, 0.0229 ns/op

WorkloadWarmup   1: 204800 op, 732316500.00 ns, 3.5758 us/op
WorkloadWarmup   2: 204800 op, 727050100.00 ns, 3.5500 us/op
WorkloadWarmup   3: 204800 op, 726116300.00 ns, 3.5455 us/op
WorkloadWarmup   4: 204800 op, 701647400.00 ns, 3.4260 us/op
WorkloadWarmup   5: 204800 op, 710447800.00 ns, 3.4690 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 726578900.00 ns, 3.5477 us/op
WorkloadActual   2: 204800 op, 706356500.00 ns, 3.4490 us/op
WorkloadActual   3: 204800 op, 709590300.00 ns, 3.4648 us/op
WorkloadActual   4: 204800 op, 782878700.00 ns, 3.8226 us/op
WorkloadActual   5: 204800 op, 975190300.00 ns, 4.7617 us/op
WorkloadActual   6: 204800 op, 979649300.00 ns, 4.7834 us/op
WorkloadActual   7: 204800 op, 1075314300.00 ns, 5.2506 us/op
WorkloadActual   8: 204800 op, 1037571900.00 ns, 5.0663 us/op
WorkloadActual   9: 204800 op, 958181600.00 ns, 4.6786 us/op
WorkloadActual  10: 204800 op, 978488000.00 ns, 4.7778 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 726573850.00 ns, 3.5477 us/op
WorkloadResult   2: 204800 op, 706351450.00 ns, 3.4490 us/op
WorkloadResult   3: 204800 op, 709585250.00 ns, 3.4648 us/op
WorkloadResult   4: 204800 op, 782873650.00 ns, 3.8226 us/op
WorkloadResult   5: 204800 op, 975185250.00 ns, 4.7616 us/op
WorkloadResult   6: 204800 op, 979644250.00 ns, 4.7834 us/op
WorkloadResult   7: 204800 op, 1075309250.00 ns, 5.2505 us/op
WorkloadResult   8: 204800 op, 1037566850.00 ns, 5.0662 us/op
WorkloadResult   9: 204800 op, 958176550.00 ns, 4.6786 us/op
WorkloadResult  10: 204800 op, 978482950.00 ns, 4.7777 us/op
// GC:  6 0 0 41009400 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 21584 has exited with code 0.

Mean = 4.360 μs, StdErr = 0.223 μs (5.12%), N = 10, StdDev = 0.706 μs
Min = 3.449 μs, Q1 = 3.616 μs, Median = 4.720 μs, Q3 = 4.782 μs, Max = 5.251 μs
IQR = 1.166 μs, LowerFence = 1.868 μs, UpperFence = 6.530 μs
ConfidenceInterval = [3.293 μs; 5.428 μs] (CI 99.9%), Margin = 1.068 μs (24.49% of Mean)
Skewness = -0.25, Kurtosis = 1.14, MValue = 3.33

// ** Remained 38 (70,4%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 2052 1928 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 16 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTQHYX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 187200.00 ns, 1.8720 us/op
WorkloadJitting  1: 100 op, 2565600.00 ns, 25.6560 us/op

OverheadJitting  2: 1600 op, 167800.00 ns, 104.8750 ns/op
WorkloadJitting  2: 1600 op, 12296000.00 ns, 7.6850 us/op

WorkloadPilot    1: 1600 op, 11725100.00 ns, 7.3282 us/op
WorkloadPilot    2: 3200 op, 24660800.00 ns, 7.7065 us/op
WorkloadPilot    3: 6400 op, 46564800.00 ns, 7.2758 us/op
WorkloadPilot    4: 12800 op, 95917400.00 ns, 7.4935 us/op
WorkloadPilot    5: 25600 op, 204784200.00 ns, 7.9994 us/op
WorkloadPilot    6: 51200 op, 348188300.00 ns, 6.8006 us/op
WorkloadPilot    7: 102400 op, 703832800.00 ns, 6.8734 us/op

OverheadWarmup   1: 102400 op, 3300.00 ns, 0.0322 ns/op
OverheadWarmup   2: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadWarmup   3: 102400 op, 2400.00 ns, 0.0234 ns/op
OverheadWarmup   4: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadWarmup   5: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadWarmup   6: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadWarmup   7: 102400 op, 2000.00 ns, 0.0195 ns/op

OverheadActual   1: 102400 op, 2600.00 ns, 0.0254 ns/op
OverheadActual   2: 102400 op, 2500.00 ns, 0.0244 ns/op
OverheadActual   3: 102400 op, 2500.00 ns, 0.0244 ns/op
OverheadActual   4: 102400 op, 3100.00 ns, 0.0303 ns/op
OverheadActual   5: 102400 op, 2500.00 ns, 0.0244 ns/op
OverheadActual   6: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   7: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadActual   8: 102400 op, 2500.00 ns, 0.0244 ns/op
OverheadActual   9: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual  10: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadActual  11: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual  12: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual  13: 102400 op, 2400.00 ns, 0.0234 ns/op
OverheadActual  14: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual  15: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadActual  16: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual  17: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadActual  18: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadActual  19: 102400 op, 2600.00 ns, 0.0254 ns/op
OverheadActual  20: 102400 op, 3000.00 ns, 0.0293 ns/op

WorkloadWarmup   1: 102400 op, 669861000.00 ns, 6.5416 us/op
WorkloadWarmup   2: 102400 op, 686775400.00 ns, 6.7068 us/op
WorkloadWarmup   3: 102400 op, 681018000.00 ns, 6.6506 us/op
WorkloadWarmup   4: 102400 op, 718377600.00 ns, 7.0154 us/op
WorkloadWarmup   5: 102400 op, 691662100.00 ns, 6.7545 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 697880100.00 ns, 6.8152 us/op
WorkloadActual   2: 102400 op, 734950400.00 ns, 7.1772 us/op
WorkloadActual   3: 102400 op, 866951700.00 ns, 8.4663 us/op
WorkloadActual   4: 102400 op, 781230700.00 ns, 7.6292 us/op
WorkloadActual   5: 102400 op, 971323700.00 ns, 9.4856 us/op
WorkloadActual   6: 102400 op, 919483700.00 ns, 8.9793 us/op
WorkloadActual   7: 102400 op, 897661800.00 ns, 8.7662 us/op
WorkloadActual   8: 102400 op, 939786800.00 ns, 9.1776 us/op
WorkloadActual   9: 102400 op, 979369500.00 ns, 9.5642 us/op
WorkloadActual  10: 102400 op, 961329100.00 ns, 9.3880 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 697877750.00 ns, 6.8152 us/op
WorkloadResult   2: 102400 op, 734948050.00 ns, 7.1772 us/op
WorkloadResult   3: 102400 op, 866949350.00 ns, 8.4663 us/op
WorkloadResult   4: 102400 op, 781228350.00 ns, 7.6292 us/op
WorkloadResult   5: 102400 op, 971321350.00 ns, 9.4856 us/op
WorkloadResult   6: 102400 op, 919481350.00 ns, 8.9793 us/op
WorkloadResult   7: 102400 op, 897659450.00 ns, 8.7662 us/op
WorkloadResult   8: 102400 op, 939784450.00 ns, 9.1776 us/op
WorkloadResult   9: 102400 op, 979367150.00 ns, 9.5641 us/op
WorkloadResult  10: 102400 op, 961326750.00 ns, 9.3880 us/op
// GC:  3 0 0 20504824 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 14172 has exited with code 0.

Mean = 8.545 μs, StdErr = 0.316 μs (3.70%), N = 10, StdDev = 0.999 μs
Min = 6.815 μs, Q1 = 7.838 μs, Median = 8.873 μs, Q3 = 9.335 μs, Max = 9.564 μs
IQR = 1.497 μs, LowerFence = 5.593 μs, UpperFence = 11.581 μs
ConfidenceInterval = [7.035 μs; 10.055 μs] (CI 99.9%), Margin = 1.510 μs (17.67% of Mean)
Skewness = -0.57, Kurtosis = 1.58, MValue = 2.86

// ** Remained 37 (68,5%) benchmark(s) to run. Estimated finish 2024-05-27 10:46 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-GMMAEE(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e311dbc0-89b2-4f34-b7c0-c3e4961af8a1.dll --anonymousPipes 1648 1652 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 17 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\e311dbc0-89b2-4f34-b7c0-c3e4961af8a1\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-DZACKN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 172900.00 ns, 3.4580 us/op
WorkloadJitting  1: 50 op, 729800.00 ns, 14.5960 us/op

OverheadJitting  2: 800 op, 155600.00 ns, 194.5000 ns/op
WorkloadJitting  2: 800 op, 3568200.00 ns, 4.4603 us/op

WorkloadPilot    1: 800 op, 3650800.00 ns, 4.5635 us/op
WorkloadPilot    2: 1600 op, 6903000.00 ns, 4.3144 us/op
WorkloadPilot    3: 3200 op, 13252000.00 ns, 4.1413 us/op
WorkloadPilot    4: 6400 op, 27192400.00 ns, 4.2488 us/op
WorkloadPilot    5: 12800 op, 52553000.00 ns, 4.1057 us/op
WorkloadPilot    6: 25600 op, 98837200.00 ns, 3.8608 us/op
WorkloadPilot    7: 51200 op, 199572100.00 ns, 3.8979 us/op
WorkloadPilot    8: 102400 op, 403101100.00 ns, 3.9365 us/op
WorkloadPilot    9: 204800 op, 790265800.00 ns, 3.8587 us/op

OverheadWarmup   1: 204800 op, 9100.00 ns, 0.0444 ns/op
