// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 54 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 12.39 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac
// command took 1.79 sec and exited with 0
// ***** Done, took 00:00:15 (15.2 sec)   *****
// Found 54 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1396 1364 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SDXBDI(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   4: 204800 op, 784690400.00 ns, 3.8315 us/op
WorkloadResult   5: 204800 op, 783454600.00 ns, 3.8255 us/op
WorkloadResult   6: 204800 op, 786699700.00 ns, 3.8413 us/op
WorkloadResult   7: 204800 op, 787898200.00 ns, 3.8472 us/op
WorkloadResult   8: 204800 op, 788024500.00 ns, 3.8478 us/op
WorkloadResult   9: 204800 op, 787179500.00 ns, 3.8436 us/op
WorkloadResult  10: 204800 op, 788065300.00 ns, 3.8480 us/op
// GC:  13 0 0 82024344 204800
// Threading:  2 0 204800

// AfterAll
// Benchmark Process 27788 has exited with code 0.

Mean = 3.840 μs, StdErr = 0.003 μs (0.07%), N = 10, StdDev = 0.008 μs
Min = 3.825 μs, Q1 = 3.834 μs, Median = 3.842 μs, Q3 = 3.847 μs, Max = 3.848 μs
IQR = 0.013 μs, LowerFence = 3.814 μs, UpperFence = 3.867 μs
ConfidenceInterval = [3.828 μs; 3.852 μs] (CI 99.9%), Margin = 0.012 μs (0.32% of Mean)
Skewness = -0.59, Kurtosis = 1.62, MValue = 2

// ** Remained 42 (77,8%) benchmark(s) to run. Estimated finish 2024-05-27 0:28 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1708 1700 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 12 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-NOFDJM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 166600.00 ns, 1.6660 us/op
WorkloadJitting  1: 100 op, 912900.00 ns, 9.1290 us/op

OverheadJitting  2: 1600 op, 144200.00 ns, 90.1250 ns/op
WorkloadJitting  2: 1600 op, 8411000.00 ns, 5.2569 us/op

WorkloadPilot    1: 1600 op, 8077200.00 ns, 5.0483 us/op
WorkloadPilot    2: 3200 op, 16708300.00 ns, 5.2213 us/op
WorkloadPilot    3: 6400 op, 34385400.00 ns, 5.3727 us/op
WorkloadPilot    4: 12800 op, 63704400.00 ns, 4.9769 us/op
WorkloadPilot    5: 25600 op, 73145000.00 ns, 2.8572 us/op
WorkloadPilot    6: 51200 op, 136477700.00 ns, 2.6656 us/op
WorkloadPilot    7: 102400 op, 271268400.00 ns, 2.6491 us/op
WorkloadPilot    8: 204800 op, 545360300.00 ns, 2.6629 us/op

OverheadWarmup   1: 204800 op, 4700.00 ns, 0.0229 ns/op
OverheadWarmup   2: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadWarmup   3: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadWarmup   4: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadWarmup   5: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadWarmup   6: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadWarmup   7: 204800 op, 3300.00 ns, 0.0161 ns/op

OverheadActual   1: 204800 op, 4400.00 ns, 0.0215 ns/op
OverheadActual   2: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual   3: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   4: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   5: 204800 op, 4700.00 ns, 0.0229 ns/op
OverheadActual   6: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual   7: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual   8: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual   9: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  10: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  11: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  12: 204800 op, 3300.00 ns, 0.0161 ns/op
OverheadActual  13: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadActual  14: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  15: 204800 op, 3200.00 ns, 0.0156 ns/op
OverheadActual  16: 204800 op, 3000.00 ns, 0.0146 ns/op
OverheadActual  17: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  18: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  19: 204800 op, 3700.00 ns, 0.0181 ns/op
OverheadActual  20: 204800 op, 3200.00 ns, 0.0156 ns/op

WorkloadWarmup   1: 204800 op, 542633800.00 ns, 2.6496 us/op
WorkloadWarmup   2: 204800 op, 546874800.00 ns, 2.6703 us/op
WorkloadWarmup   3: 204800 op, 557996600.00 ns, 2.7246 us/op
WorkloadWarmup   4: 204800 op, 545835400.00 ns, 2.6652 us/op
WorkloadWarmup   5: 204800 op, 566194700.00 ns, 2.7646 us/op

// BeforeActualRun
WorkloadActual   1: 204800 op, 556497500.00 ns, 2.7173 us/op
WorkloadActual   2: 204800 op, 556547600.00 ns, 2.7175 us/op
WorkloadActual   3: 204800 op, 544408300.00 ns, 2.6582 us/op
WorkloadActual   4: 204800 op, 546204100.00 ns, 2.6670 us/op
WorkloadActual   5: 204800 op, 544121500.00 ns, 2.6568 us/op
WorkloadActual   6: 204800 op, 540103700.00 ns, 2.6372 us/op
WorkloadActual   7: 204800 op, 543874000.00 ns, 2.6556 us/op
WorkloadActual   8: 204800 op, 544619100.00 ns, 2.6593 us/op
WorkloadActual   9: 204800 op, 550493300.00 ns, 2.6880 us/op
WorkloadActual  10: 204800 op, 561888000.00 ns, 2.7436 us/op

// AfterActualRun
WorkloadResult   1: 204800 op, 556493950.00 ns, 2.7173 us/op
WorkloadResult   2: 204800 op, 556544050.00 ns, 2.7175 us/op
WorkloadResult   3: 204800 op, 544404750.00 ns, 2.6582 us/op
WorkloadResult   4: 204800 op, 546200550.00 ns, 2.6670 us/op
WorkloadResult   5: 204800 op, 544117950.00 ns, 2.6568 us/op
WorkloadResult   6: 204800 op, 540100150.00 ns, 2.6372 us/op
WorkloadResult   7: 204800 op, 543870450.00 ns, 2.6556 us/op
WorkloadResult   8: 204800 op, 544615550.00 ns, 2.6593 us/op
WorkloadResult   9: 204800 op, 550489750.00 ns, 2.6879 us/op
WorkloadResult  10: 204800 op, 561884450.00 ns, 2.7436 us/op
// GC:  6 0 0 41015640 204800
// Threading:  3 0 204800

// AfterAll
// Benchmark Process 11600 has exited with code 0.

Mean = 2.680 μs, StdErr = 0.011 μs (0.41%), N = 10, StdDev = 0.035 μs
Min = 2.637 μs, Q1 = 2.657 μs, Median = 2.663 μs, Q3 = 2.710 μs, Max = 2.744 μs
IQR = 0.053 μs, LowerFence = 2.578 μs, UpperFence = 2.789 μs
ConfidenceInterval = [2.627 μs; 2.733 μs] (CI 99.9%), Margin = 0.053 μs (1.97% of Mean)
Skewness = 0.55, Kurtosis = 1.67, MValue = 2

// ** Remained 41 (75,9%) benchmark(s) to run. Estimated finish 2024-05-27 0:28 (0h 9m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 872 1496 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 13 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-RQZZBU(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 172300.00 ns, 1.7230 us/op
WorkloadJitting  1: 100 op, 2247300.00 ns, 22.4730 us/op

OverheadJitting  2: 1600 op, 198200.00 ns, 123.8750 ns/op
WorkloadJitting  2: 1600 op, 9411600.00 ns, 5.8822 us/op

WorkloadPilot    1: 1600 op, 9122900.00 ns, 5.7018 us/op
WorkloadPilot    2: 3200 op, 18346100.00 ns, 5.7332 us/op
WorkloadPilot    3: 6400 op, 34840000.00 ns, 5.4437 us/op
WorkloadPilot    4: 12800 op, 69098800.00 ns, 5.3983 us/op
WorkloadPilot    5: 25600 op, 142530400.00 ns, 5.5676 us/op
WorkloadPilot    6: 51200 op, 269722500.00 ns, 5.2680 us/op
WorkloadPilot    7: 102400 op, 558792500.00 ns, 5.4570 us/op

OverheadWarmup   1: 102400 op, 3000.00 ns, 0.0293 ns/op
OverheadWarmup   2: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadWarmup   3: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadWarmup   4: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadWarmup   5: 102400 op, 1800.00 ns, 0.0176 ns/op
OverheadWarmup   6: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadWarmup   7: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadWarmup   8: 102400 op, 2100.00 ns, 0.0205 ns/op

OverheadActual   1: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   2: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   3: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual   4: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadActual   5: 102400 op, 2200.00 ns, 0.0215 ns/op
OverheadActual   6: 102400 op, 2400.00 ns, 0.0234 ns/op
OverheadActual   7: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadActual   8: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual   9: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual  10: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual  11: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual  12: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  13: 102400 op, 1700.00 ns, 0.0166 ns/op
OverheadActual  14: 102400 op, 1900.00 ns, 0.0186 ns/op
OverheadActual  15: 102400 op, 2100.00 ns, 0.0205 ns/op
OverheadActual  16: 102400 op, 2000.00 ns, 0.0195 ns/op
OverheadActual  17: 102400 op, 1600.00 ns, 0.0156 ns/op
OverheadActual  18: 102400 op, 2800.00 ns, 0.0273 ns/op
OverheadActual  19: 102400 op, 2300.00 ns, 0.0225 ns/op
OverheadActual  20: 102400 op, 1700.00 ns, 0.0166 ns/op

WorkloadWarmup   1: 102400 op, 536911900.00 ns, 5.2433 us/op
WorkloadWarmup   2: 102400 op, 529334900.00 ns, 5.1693 us/op
WorkloadWarmup   3: 102400 op, 524610700.00 ns, 5.1232 us/op
WorkloadWarmup   4: 102400 op, 550917700.00 ns, 5.3801 us/op
WorkloadWarmup   5: 102400 op, 517309400.00 ns, 5.0518 us/op

// BeforeActualRun
WorkloadActual   1: 102400 op, 520956900.00 ns, 5.0875 us/op
WorkloadActual   2: 102400 op, 528496900.00 ns, 5.1611 us/op
WorkloadActual   3: 102400 op, 522461500.00 ns, 5.1022 us/op
WorkloadActual   4: 102400 op, 528139900.00 ns, 5.1576 us/op
WorkloadActual   5: 102400 op, 520247300.00 ns, 5.0805 us/op
WorkloadActual   6: 102400 op, 515286400.00 ns, 5.0321 us/op
WorkloadActual   7: 102400 op, 518696500.00 ns, 5.0654 us/op
WorkloadActual   8: 102400 op, 538966500.00 ns, 5.2633 us/op
WorkloadActual   9: 102400 op, 548197000.00 ns, 5.3535 us/op
WorkloadActual  10: 102400 op, 516695800.00 ns, 5.0459 us/op

// AfterActualRun
WorkloadResult   1: 102400 op, 520954900.00 ns, 5.0875 us/op
WorkloadResult   2: 102400 op, 528494900.00 ns, 5.1611 us/op
WorkloadResult   3: 102400 op, 522459500.00 ns, 5.1021 us/op
WorkloadResult   4: 102400 op, 528137900.00 ns, 5.1576 us/op
WorkloadResult   5: 102400 op, 520245300.00 ns, 5.0805 us/op
WorkloadResult   6: 102400 op, 515284400.00 ns, 5.0321 us/op
WorkloadResult   7: 102400 op, 518694500.00 ns, 5.0654 us/op
WorkloadResult   8: 102400 op, 538964500.00 ns, 5.2633 us/op
WorkloadResult   9: 102400 op, 516693800.00 ns, 5.0458 us/op
// GC:  3 0 0 20505240 102400
// Threading:  2 0 102400

// AfterAll
// Benchmark Process 2528 has exited with code 0.

Mean = 5.111 μs, StdErr = 0.024 μs (0.47%), N = 9, StdDev = 0.072 μs
Min = 5.032 μs, Q1 = 5.065 μs, Median = 5.087 μs, Q3 = 5.158 μs, Max = 5.263 μs
IQR = 0.092 μs, LowerFence = 4.927 μs, UpperFence = 5.296 μs
ConfidenceInterval = [4.989 μs; 5.232 μs] (CI 99.9%), Margin = 0.122 μs (2.38% of Mean)
Skewness = 0.85, Kurtosis = 2.48, MValue = 2

// ** Remained 40 (74,1%) benchmark(s) to run. Estimated finish 2024-05-27 0:28 (0h 8m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-MQCGMC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac.dll --anonymousPipes 1564 1644 --benchmarkName "ArrayBenchmarks.QuickSort(N: 5000, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 14 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\3b0a3e3c-983f-4992-b5f2-b1cc9bb0ccac\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LKKGZP(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 157100.00 ns, 3.1420 us/op
WorkloadJitting  1: 50 op, 715200.00 ns, 14.3040 us/op

OverheadJitting  2: 800 op, 136700.00 ns, 170.8750 ns/op
WorkloadJitting  2: 800 op, 3232400.00 ns, 4.0405 us/op

WorkloadPilot    1: 800 op, 3024400.00 ns, 3.7805 us/op
WorkloadPilot    2: 1600 op, 5950700.00 ns, 3.7192 us/op
WorkloadPilot    3: 3200 op, 11858100.00 ns, 3.7057 us/op
WorkloadPilot    4: 6400 op, 23464700.00 ns, 3.6664 us/op
WorkloadPilot    5: 12800 op, 46967100.00 ns, 3.6693 us/op
WorkloadPilot    6: 25600 op, 92542600.00 ns, 3.6149 us/op
WorkloadPilot    7: 51200 op, 173322000.00 ns, 3.3852 us/op
WorkloadPilot    8: 102400 op, 347329600.00 ns, 3.3919 us/op
WorkloadPilot    9: 204800 op, 696357500.00 ns, 3.4002 us/op

OverheadWarmup   1: 204800 op, 7600.00 ns, 0.0371 ns/op
OverheadWarmup   2: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadWarmup   3: 204800 op, 6000.00 ns, 0.0293 ns/op
OverheadWarmup   4: 204800 op, 7200.00 ns, 0.0352 ns/op
OverheadWarmup   5: 204800 op, 7600.00 ns, 0.0371 ns/op
OverheadWarmup   6: 204800 op, 7500.00 ns, 0.0366 ns/op
OverheadWarmup   7: 204800 op, 7800.00 ns, 0.0381 ns/op

OverheadActual   1: 204800 op, 6300.00 ns, 0.0308 ns/op
OverheadActual   2: 204800 op, 6300.00 ns, 0.0308 ns/op
OverheadActual   3: 204800 op, 6400.00 ns, 0.0312 ns/op
OverheadActual   4: 204800 op, 8100.00 ns, 0.0396 ns/op
