// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 12.6 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.01 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1372 764 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VTXBRN(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   1: 409600 op, 651412750.00 ns, 1.5904 us/op
WorkloadResult   2: 409600 op, 647073250.00 ns, 1.5798 us/op
WorkloadResult   3: 409600 op, 652030950.00 ns, 1.5919 us/op
WorkloadResult   4: 409600 op, 656041950.00 ns, 1.6017 us/op
WorkloadResult   5: 409600 op, 658343450.00 ns, 1.6073 us/op
WorkloadResult   6: 409600 op, 649857250.00 ns, 1.5866 us/op
WorkloadResult   7: 409600 op, 654072950.00 ns, 1.5969 us/op
WorkloadResult   8: 409600 op, 647205550.00 ns, 1.5801 us/op
WorkloadResult   9: 409600 op, 647995350.00 ns, 1.5820 us/op
WorkloadResult  10: 409600 op, 651531050.00 ns, 1.5907 us/op
// GC:  13 0 0 82117272 409600
// Threading:  2 0 409600

// AfterAll
// Benchmark Process 4576 has exited with code 0.

Mean = 1.591 μs, StdErr = 0.003 μs (0.18%), N = 10, StdDev = 0.009 μs
Min = 1.580 μs, Q1 = 1.583 μs, Median = 1.591 μs, Q3 = 1.596 μs, Max = 1.607 μs
IQR = 0.012 μs, LowerFence = 1.564 μs, UpperFence = 1.614 μs
ConfidenceInterval = [1.577 μs; 1.605 μs] (CI 99.9%), Margin = 0.014 μs (0.87% of Mean)
Skewness = 0.37, Kurtosis = 1.75, MValue = 2

// ** Remained 15 (55,6%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1236 1548 --benchmarkName "ArrayBenchmarks.HeapSort(N: 2500, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 12 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-JQDZNZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 159600.00 ns, 1.5960 us/op
WorkloadJitting  1: 100 op, 610600.00 ns, 6.1060 us/op

OverheadJitting  2: 1600 op, 133100.00 ns, 83.1875 ns/op
WorkloadJitting  2: 1600 op, 3820400.00 ns, 2.3878 us/op

WorkloadPilot    1: 1600 op, 3497400.00 ns, 2.1859 us/op
WorkloadPilot    2: 3200 op, 6943300.00 ns, 2.1698 us/op
WorkloadPilot    3: 6400 op, 14497900.00 ns, 2.2653 us/op
WorkloadPilot    4: 12800 op, 28121400.00 ns, 2.1970 us/op
WorkloadPilot    5: 25600 op, 56727700.00 ns, 2.2159 us/op
WorkloadPilot    6: 51200 op, 71032100.00 ns, 1.3873 us/op
WorkloadPilot    7: 102400 op, 115213500.00 ns, 1.1251 us/op
WorkloadPilot    8: 204800 op, 230478600.00 ns, 1.1254 us/op
WorkloadPilot    9: 409600 op, 460317500.00 ns, 1.1238 us/op
WorkloadPilot   10: 819200 op, 921520300.00 ns, 1.1249 us/op

OverheadWarmup   1: 819200 op, 15400.00 ns, 0.0188 ns/op
OverheadWarmup   2: 819200 op, 15000.00 ns, 0.0183 ns/op
OverheadWarmup   3: 819200 op, 15100.00 ns, 0.0184 ns/op
OverheadWarmup   4: 819200 op, 12000.00 ns, 0.0146 ns/op
OverheadWarmup   5: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadWarmup   6: 819200 op, 14500.00 ns, 0.0177 ns/op

OverheadActual   1: 819200 op, 12300.00 ns, 0.0150 ns/op
OverheadActual   2: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadActual   3: 819200 op, 15100.00 ns, 0.0184 ns/op
OverheadActual   4: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadActual   5: 819200 op, 16600.00 ns, 0.0203 ns/op
OverheadActual   6: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadActual   7: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadActual   8: 819200 op, 12000.00 ns, 0.0146 ns/op
OverheadActual   9: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadActual  10: 819200 op, 14300.00 ns, 0.0175 ns/op
OverheadActual  11: 819200 op, 15100.00 ns, 0.0184 ns/op
OverheadActual  12: 819200 op, 15000.00 ns, 0.0183 ns/op
OverheadActual  13: 819200 op, 14800.00 ns, 0.0181 ns/op
OverheadActual  14: 819200 op, 13900.00 ns, 0.0170 ns/op
OverheadActual  15: 819200 op, 14900.00 ns, 0.0182 ns/op
OverheadActual  16: 819200 op, 11800.00 ns, 0.0144 ns/op
OverheadActual  17: 819200 op, 15300.00 ns, 0.0187 ns/op
OverheadActual  18: 819200 op, 12300.00 ns, 0.0150 ns/op
OverheadActual  19: 819200 op, 12100.00 ns, 0.0148 ns/op
OverheadActual  20: 819200 op, 12200.00 ns, 0.0149 ns/op

WorkloadWarmup   1: 819200 op, 917104800.00 ns, 1.1195 us/op
WorkloadWarmup   2: 819200 op, 914474900.00 ns, 1.1163 us/op
WorkloadWarmup   3: 819200 op, 914458600.00 ns, 1.1163 us/op
WorkloadWarmup   4: 819200 op, 915386600.00 ns, 1.1174 us/op
WorkloadWarmup   5: 819200 op, 917661400.00 ns, 1.1202 us/op

// BeforeActualRun
WorkloadActual   1: 819200 op, 915901300.00 ns, 1.1180 us/op
WorkloadActual   2: 819200 op, 916966200.00 ns, 1.1193 us/op
WorkloadActual   3: 819200 op, 916827100.00 ns, 1.1192 us/op
WorkloadActual   4: 819200 op, 918834600.00 ns, 1.1216 us/op
WorkloadActual   5: 819200 op, 916927200.00 ns, 1.1193 us/op
WorkloadActual   6: 819200 op, 917738900.00 ns, 1.1203 us/op
WorkloadActual   7: 819200 op, 915496100.00 ns, 1.1175 us/op
WorkloadActual   8: 819200 op, 914694500.00 ns, 1.1166 us/op
WorkloadActual   9: 819200 op, 916062200.00 ns, 1.1182 us/op
WorkloadActual  10: 819200 op, 914922000.00 ns, 1.1168 us/op

// AfterActualRun
WorkloadResult   1: 819200 op, 915886750.00 ns, 1.1180 us/op
WorkloadResult   2: 819200 op, 916951650.00 ns, 1.1193 us/op
WorkloadResult   3: 819200 op, 916812550.00 ns, 1.1192 us/op
WorkloadResult   4: 819200 op, 918820050.00 ns, 1.1216 us/op
WorkloadResult   5: 819200 op, 916912650.00 ns, 1.1193 us/op
WorkloadResult   6: 819200 op, 917724350.00 ns, 1.1203 us/op
WorkloadResult   7: 819200 op, 915481550.00 ns, 1.1175 us/op
WorkloadResult   8: 819200 op, 914679950.00 ns, 1.1166 us/op
WorkloadResult   9: 819200 op, 916047650.00 ns, 1.1182 us/op
WorkloadResult  10: 819200 op, 914907450.00 ns, 1.1168 us/op
// GC:  13 0 0 82122736 819200
// Threading:  3 0 819200

// AfterAll
// Benchmark Process 22324 has exited with code 0.

Mean = 1.119 μs, StdErr = 0.000 μs (0.04%), N = 10, StdDev = 0.002 μs
Min = 1.117 μs, Q1 = 1.118 μs, Median = 1.119 μs, Q3 = 1.119 μs, Max = 1.122 μs
IQR = 0.002 μs, LowerFence = 1.115 μs, UpperFence = 1.122 μs
ConfidenceInterval = [1.116 μs; 1.121 μs] (CI 99.9%), Margin = 0.002 μs (0.21% of Mean)
Skewness = 0.31, Kurtosis = 1.91, MValue = 2

// ** Remained 14 (51,9%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1180 1196 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 2500, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 13 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OIRJAC(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 158000.00 ns, 1.5800 us/op
WorkloadJitting  1: 100 op, 1647000.00 ns, 16.4700 us/op

OverheadJitting  2: 1600 op, 133300.00 ns, 83.3125 ns/op
WorkloadJitting  2: 1600 op, 4492800.00 ns, 2.8080 us/op

WorkloadPilot    1: 1600 op, 3786100.00 ns, 2.3663 us/op
WorkloadPilot    2: 3200 op, 7994500.00 ns, 2.4983 us/op
WorkloadPilot    3: 6400 op, 15161500.00 ns, 2.3690 us/op
WorkloadPilot    4: 12800 op, 30653300.00 ns, 2.3948 us/op
WorkloadPilot    5: 25600 op, 60898900.00 ns, 2.3789 us/op
WorkloadPilot    6: 51200 op, 118368800.00 ns, 2.3119 us/op
WorkloadPilot    7: 102400 op, 224880700.00 ns, 2.1961 us/op
WorkloadPilot    8: 204800 op, 444668100.00 ns, 2.1712 us/op
WorkloadPilot    9: 409600 op, 888910900.00 ns, 2.1702 us/op

OverheadWarmup   1: 409600 op, 8200.00 ns, 0.0200 ns/op
OverheadWarmup   2: 409600 op, 7700.00 ns, 0.0188 ns/op
OverheadWarmup   3: 409600 op, 6500.00 ns, 0.0159 ns/op
OverheadWarmup   4: 409600 op, 10700.00 ns, 0.0261 ns/op
OverheadWarmup   5: 409600 op, 6300.00 ns, 0.0154 ns/op
OverheadWarmup   6: 409600 op, 6300.00 ns, 0.0154 ns/op
OverheadWarmup   7: 409600 op, 12100.00 ns, 0.0295 ns/op

OverheadActual   1: 409600 op, 12400.00 ns, 0.0303 ns/op
OverheadActual   2: 409600 op, 6700.00 ns, 0.0164 ns/op
OverheadActual   3: 409600 op, 10500.00 ns, 0.0256 ns/op
OverheadActual   4: 409600 op, 8400.00 ns, 0.0205 ns/op
OverheadActual   5: 409600 op, 8200.00 ns, 0.0200 ns/op
OverheadActual   6: 409600 op, 10800.00 ns, 0.0264 ns/op
OverheadActual   7: 409600 op, 6800.00 ns, 0.0166 ns/op
OverheadActual   8: 409600 op, 6500.00 ns, 0.0159 ns/op
OverheadActual   9: 409600 op, 6300.00 ns, 0.0154 ns/op
OverheadActual  10: 409600 op, 7000.00 ns, 0.0171 ns/op
OverheadActual  11: 409600 op, 6700.00 ns, 0.0164 ns/op
OverheadActual  12: 409600 op, 6400.00 ns, 0.0156 ns/op
OverheadActual  13: 409600 op, 6400.00 ns, 0.0156 ns/op
OverheadActual  14: 409600 op, 8000.00 ns, 0.0195 ns/op
OverheadActual  15: 409600 op, 6400.00 ns, 0.0156 ns/op
OverheadActual  16: 409600 op, 8000.00 ns, 0.0195 ns/op
OverheadActual  17: 409600 op, 6400.00 ns, 0.0156 ns/op
OverheadActual  18: 409600 op, 6800.00 ns, 0.0166 ns/op
OverheadActual  19: 409600 op, 8400.00 ns, 0.0205 ns/op
OverheadActual  20: 409600 op, 7800.00 ns, 0.0190 ns/op

WorkloadWarmup   1: 409600 op, 892159300.00 ns, 2.1781 us/op
WorkloadWarmup   2: 409600 op, 893608900.00 ns, 2.1817 us/op
WorkloadWarmup   3: 409600 op, 893602600.00 ns, 2.1816 us/op
WorkloadWarmup   4: 409600 op, 897699400.00 ns, 2.1916 us/op
WorkloadWarmup   5: 409600 op, 907117400.00 ns, 2.2146 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 910682600.00 ns, 2.2233 us/op
WorkloadActual   2: 409600 op, 900122200.00 ns, 2.1976 us/op
WorkloadActual   3: 409600 op, 1004894000.00 ns, 2.4534 us/op
WorkloadActual   4: 409600 op, 903226600.00 ns, 2.2051 us/op
WorkloadActual   5: 409600 op, 909287400.00 ns, 2.2199 us/op
WorkloadActual   6: 409600 op, 915895200.00 ns, 2.2361 us/op
WorkloadActual   7: 409600 op, 917557700.00 ns, 2.2401 us/op
WorkloadActual   8: 409600 op, 912420600.00 ns, 2.2276 us/op
WorkloadActual   9: 409600 op, 915884300.00 ns, 2.2360 us/op
WorkloadActual  10: 409600 op, 895497600.00 ns, 2.1863 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 910675700.00 ns, 2.2233 us/op
WorkloadResult   2: 409600 op, 900115300.00 ns, 2.1975 us/op
WorkloadResult   3: 409600 op, 903219700.00 ns, 2.2051 us/op
WorkloadResult   4: 409600 op, 909280500.00 ns, 2.2199 us/op
WorkloadResult   5: 409600 op, 915888300.00 ns, 2.2361 us/op
WorkloadResult   6: 409600 op, 917550800.00 ns, 2.2401 us/op
WorkloadResult   7: 409600 op, 912413700.00 ns, 2.2276 us/op
WorkloadResult   8: 409600 op, 915877400.00 ns, 2.2360 us/op
WorkloadResult   9: 409600 op, 895490700.00 ns, 2.1863 us/op
// GC:  6 0 0 41064432 409600
// Threading:  3 0 409600

// AfterAll
// Benchmark Process 26052 has exited with code 0.

Mean = 2.219 μs, StdErr = 0.006 μs (0.28%), N = 9, StdDev = 0.019 μs
Min = 2.186 μs, Q1 = 2.205 μs, Median = 2.223 μs, Q3 = 2.236 μs, Max = 2.240 μs
IQR = 0.031 μs, LowerFence = 2.159 μs, UpperFence = 2.282 μs
ConfidenceInterval = [2.187 μs; 2.251 μs] (CI 99.9%), Margin = 0.032 μs (1.43% of Mean)
Skewness = -0.47, Kurtosis = 1.57, MValue = 2

// ** Remained 13 (48,1%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5dba65f1-ee8a-4fb2-b92c-f7b233710f12.dll --anonymousPipes 1528 1516 --benchmarkName "ArrayBenchmarks.QuickSort(N: 2500, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 14 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\5dba65f1-ee8a-4fb2-b92c-f7b233710f12\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BIAVSZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 159200.00 ns, 3.1840 us/op
WorkloadJitting  1: 50 op, 798500.00 ns, 15.9700 us/op

OverheadJitting  2: 800 op, 144100.00 ns, 180.1250 ns/op
WorkloadJitting  2: 800 op, 1332800.00 ns, 1.6660 us/op

WorkloadPilot    1: 800 op, 1298800.00 ns, 1.6235 us/op
WorkloadPilot    2: 1600 op, 2476400.00 ns, 1.5477 us/op
WorkloadPilot    3: 3200 op, 4878700.00 ns, 1.5246 us/op
WorkloadPilot    4: 6400 op, 9291300.00 ns, 1.4518 us/op
WorkloadPilot    5: 12800 op, 18025500.00 ns, 1.4082 us/op
WorkloadPilot    6: 25600 op, 35394000.00 ns, 1.3826 us/op
WorkloadPilot    7: 51200 op, 68767900.00 ns, 1.3431 us/op
WorkloadPilot    8: 102400 op, 125722400.00 ns, 1.2278 us/op
WorkloadPilot    9: 204800 op, 249361400.00 ns, 1.2176 us/op
WorkloadPilot   10: 409600 op, 505756000.00 ns, 1.2348 us/op

OverheadWarmup   1: 409600 op, 12600.00 ns, 0.0308 ns/op
OverheadWarmup   2: 409600 op, 14900.00 ns, 0.0364 ns/op
OverheadWarmup   3: 409600 op, 12200.00 ns, 0.0298 ns/op
OverheadWarmup   4: 409600 op, 11800.00 ns, 0.0288 ns/op
OverheadWarmup   5: 409600 op, 15100.00 ns, 0.0369 ns/op
OverheadWarmup   6: 409600 op, 11800.00 ns, 0.0288 ns/op

OverheadActual   1: 409600 op, 12100.00 ns, 0.0295 ns/op
OverheadActual   2: 409600 op, 12300.00 ns, 0.0300 ns/op
OverheadActual   3: 409600 op, 12500.00 ns, 0.0305 ns/op
OverheadActual   4: 409600 op, 12300.00 ns, 0.0300 ns/op
OverheadActual   5: 409600 op, 12200.00 ns, 0.0298 ns/op
OverheadActual   6: 409600 op, 12000.00 ns, 0.0293 ns/op
OverheadActual   7: 409600 op, 11900.00 ns, 0.0291 ns/op
OverheadActual   8: 409600 op, 15000.00 ns, 0.0366 ns/op
OverheadActual   9: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual  10: 409600 op, 11800.00 ns, 0.0288 ns/op
OverheadActual  11: 409600 op, 12000.00 ns, 0.0293 ns/op
OverheadActual  12: 409600 op, 11800.00 ns, 0.0288 ns/op
OverheadActual  13: 409600 op, 14500.00 ns, 0.0354 ns/op
OverheadActual  14: 409600 op, 15000.00 ns, 0.0366 ns/op
OverheadActual  15: 409600 op, 15000.00 ns, 0.0366 ns/op
OverheadActual  16: 409600 op, 14900.00 ns, 0.0364 ns/op
OverheadActual  17: 409600 op, 11800.00 ns, 0.0288 ns/op
OverheadActual  18: 409600 op, 12400.00 ns, 0.0303 ns/op
OverheadActual  19: 409600 op, 12300.00 ns, 0.0300 ns/op
OverheadActual  20: 409600 op, 15000.00 ns, 0.0366 ns/op

WorkloadWarmup   1: 409600 op, 499178200.00 ns, 1.2187 us/op
WorkloadWarmup   2: 409600 op, 501764200.00 ns, 1.2250 us/op
WorkloadWarmup   3: 409600 op, 496816500.00 ns, 1.2129 us/op
WorkloadWarmup   4: 409600 op, 500093700.00 ns, 1.2209 us/op
WorkloadWarmup   5: 409600 op, 500918000.00 ns, 1.2229 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 499246600.00 ns, 1.2189 us/op
WorkloadActual   2: 409600 op, 500947100.00 ns, 1.2230 us/op
WorkloadActual   3: 409600 op, 498158700.00 ns, 1.2162 us/op
WorkloadActual   4: 409600 op, 499589300.00 ns, 1.2197 us/op
WorkloadActual   5: 409600 op, 498860000.00 ns, 1.2179 us/op
WorkloadActual   6: 409600 op, 495195600.00 ns, 1.2090 us/op
WorkloadActual   7: 409600 op, 500326400.00 ns, 1.2215 us/op
WorkloadActual   8: 409600 op, 499490200.00 ns, 1.2195 us/op
WorkloadActual   9: 409600 op, 501661700.00 ns, 1.2248 us/op
WorkloadActual  10: 409600 op, 497063600.00 ns, 1.2135 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 499234300.00 ns, 1.2188 us/op
WorkloadResult   2: 409600 op, 500934800.00 ns, 1.2230 us/op
WorkloadResult   3: 409600 op, 498146400.00 ns, 1.2162 us/op
WorkloadResult   4: 409600 op, 499577000.00 ns, 1.2197 us/op
WorkloadResult   5: 409600 op, 498847700.00 ns, 1.2179 us/op
WorkloadResult   6: 409600 op, 495183300.00 ns, 1.2089 us/op
WorkloadResult   7: 409600 op, 500314100.00 ns, 1.2215 us/op
WorkloadResult   8: 409600 op, 499477900.00 ns, 1.2194 us/op
WorkloadResult   9: 409600 op, 501649400.00 ns, 1.2247 us/op
WorkloadResult  10: 409600 op, 497051300.00 ns, 1.2135 us/op
// GC:  13 0 0 82122648 409600
// Threading:  2 0 409600

// AfterAll
// Benchmark Process 11040 has exited with code 0.

Mean = 1.218 μs, StdErr = 0.001 μs (0.12%), N = 10, StdDev = 0.005 μs
Min = 1.209 μs, Q1 = 1.217 μs, Median = 1.219 μs, Q3 = 1.221 μs, Max = 1.225 μs
IQR = 0.004 μs, LowerFence = 1.210 μs, UpperFence = 1.228 μs
ConfidenceInterval = [1.211 μs; 1.225 μs] (CI 99.9%), Margin = 0.007 μs (0.57% of Mean)
Skewness = -0.58, Kurtosis = 2.34, MValue = 2

// ** Remained 12 (44,4%) benchmark(s) to run. Estimated finish 2024-05-27 0:10 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CMFRRR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
