// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 27 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 0.85 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 12.48 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74
// command took 1.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.1 sec)   *****
// Found 27 benchmarks:
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1436 1464 --benchmarkName "ArrayBenchmarks.HeapSort(N: 1000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-ISDXZT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadActual   3: 819200 op, 926217600.00 ns, 1.1306 us/op
WorkloadActual   4: 819200 op, 925911000.00 ns, 1.1303 us/op
WorkloadActual   5: 819200 op, 924901100.00 ns, 1.1290 us/op
WorkloadActual   6: 819200 op, 928760300.00 ns, 1.1337 us/op
WorkloadActual   7: 819200 op, 1034195800.00 ns, 1.2624 us/op
WorkloadActual   8: 819200 op, 933812500.00 ns, 1.1399 us/op
WorkloadActual   9: 819200 op, 927858400.00 ns, 1.1326 us/op
WorkloadActual  10: 819200 op, 927470600.00 ns, 1.1322 us/op

// AfterActualRun
WorkloadResult   1: 819200 op, 926553100.00 ns, 1.1310 us/op
WorkloadResult   2: 819200 op, 928148000.00 ns, 1.1330 us/op
WorkloadResult   3: 819200 op, 926187800.00 ns, 1.1306 us/op
WorkloadResult   4: 819200 op, 925881200.00 ns, 1.1302 us/op
WorkloadResult   5: 819200 op, 924871300.00 ns, 1.1290 us/op
WorkloadResult   6: 819200 op, 928730500.00 ns, 1.1337 us/op
WorkloadResult   7: 819200 op, 927828600.00 ns, 1.1326 us/op
WorkloadResult   8: 819200 op, 927440800.00 ns, 1.1321 us/op
// GC:  26 0 0 164233464 819200
// Threading:  2 0 819200

// AfterAll
// Benchmark Process 14656 has exited with code 0.

Mean = 1.132 μs, StdErr = 0.001 μs (0.05%), N = 8, StdDev = 0.002 μs
Min = 1.129 μs, Q1 = 1.131 μs, Median = 1.132 μs, Q3 = 1.133 μs, Max = 1.134 μs
IQR = 0.002 μs, LowerFence = 1.127 μs, UpperFence = 1.136 μs
ConfidenceInterval = [1.129 μs; 1.135 μs] (CI 99.9%), Margin = 0.003 μs (0.27% of Mean)
Skewness = -0.16, Kurtosis = 1.45, MValue = 2

// ** Remained 12 (44,4%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1412 1260 --benchmarkName "ArrayBenchmarks.HeapSort(N: 2500, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 15 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IPOIOQ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 161400.00 ns, 1.6140 us/op
WorkloadJitting  1: 100 op, 592300.00 ns, 5.9230 us/op

OverheadJitting  2: 1600 op, 136500.00 ns, 85.3125 ns/op
WorkloadJitting  2: 1600 op, 4015900.00 ns, 2.5099 us/op

WorkloadPilot    1: 1600 op, 3602000.00 ns, 2.2513 us/op
WorkloadPilot    2: 3200 op, 7095300.00 ns, 2.2173 us/op
WorkloadPilot    3: 6400 op, 15207000.00 ns, 2.3761 us/op
WorkloadPilot    4: 12800 op, 29534300.00 ns, 2.3074 us/op
WorkloadPilot    5: 25600 op, 58923800.00 ns, 2.3017 us/op
WorkloadPilot    6: 51200 op, 75303600.00 ns, 1.4708 us/op
WorkloadPilot    7: 102400 op, 127622700.00 ns, 1.2463 us/op
WorkloadPilot    8: 204800 op, 253599900.00 ns, 1.2383 us/op
WorkloadPilot    9: 409600 op, 506017400.00 ns, 1.2354 us/op

OverheadWarmup   1: 409600 op, 8100.00 ns, 0.0198 ns/op
OverheadWarmup   2: 409600 op, 7000.00 ns, 0.0171 ns/op
OverheadWarmup   3: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadWarmup   4: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadWarmup   5: 409600 op, 11600.00 ns, 0.0283 ns/op
OverheadWarmup   6: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadWarmup   7: 409600 op, 7300.00 ns, 0.0178 ns/op

OverheadActual   1: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadActual   2: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual   3: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual   4: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadActual   5: 409600 op, 7300.00 ns, 0.0178 ns/op
OverheadActual   6: 409600 op, 7200.00 ns, 0.0176 ns/op
OverheadActual   7: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual   8: 409600 op, 7000.00 ns, 0.0171 ns/op
OverheadActual   9: 409600 op, 7000.00 ns, 0.0171 ns/op
OverheadActual  10: 409600 op, 7500.00 ns, 0.0183 ns/op
OverheadActual  11: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual  12: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual  13: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual  14: 409600 op, 6900.00 ns, 0.0168 ns/op
OverheadActual  15: 409600 op, 6900.00 ns, 0.0168 ns/op

WorkloadWarmup   1: 409600 op, 509149000.00 ns, 1.2430 us/op
WorkloadWarmup   2: 409600 op, 508732300.00 ns, 1.2420 us/op
WorkloadWarmup   3: 409600 op, 504573600.00 ns, 1.2319 us/op
WorkloadWarmup   4: 409600 op, 505976000.00 ns, 1.2353 us/op
WorkloadWarmup   5: 409600 op, 509616000.00 ns, 1.2442 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 505637900.00 ns, 1.2345 us/op
WorkloadActual   2: 409600 op, 503377200.00 ns, 1.2289 us/op
WorkloadActual   3: 409600 op, 506777000.00 ns, 1.2372 us/op
WorkloadActual   4: 409600 op, 505850300.00 ns, 1.2350 us/op
WorkloadActual   5: 409600 op, 506077300.00 ns, 1.2355 us/op
WorkloadActual   6: 409600 op, 503871800.00 ns, 1.2302 us/op
WorkloadActual   7: 409600 op, 504866000.00 ns, 1.2326 us/op
WorkloadActual   8: 409600 op, 504490000.00 ns, 1.2317 us/op
WorkloadActual   9: 409600 op, 505726100.00 ns, 1.2347 us/op
WorkloadActual  10: 409600 op, 506537700.00 ns, 1.2367 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 505630900.00 ns, 1.2345 us/op
WorkloadResult   2: 409600 op, 503370200.00 ns, 1.2289 us/op
WorkloadResult   3: 409600 op, 506770000.00 ns, 1.2372 us/op
WorkloadResult   4: 409600 op, 505843300.00 ns, 1.2350 us/op
WorkloadResult   5: 409600 op, 506070300.00 ns, 1.2355 us/op
WorkloadResult   6: 409600 op, 503864800.00 ns, 1.2301 us/op
WorkloadResult   7: 409600 op, 504859000.00 ns, 1.2326 us/op
WorkloadResult   8: 409600 op, 504483000.00 ns, 1.2316 us/op
WorkloadResult   9: 409600 op, 505719100.00 ns, 1.2347 us/op
WorkloadResult  10: 409600 op, 506530700.00 ns, 1.2366 us/op
// GC:  6 0 0 41058552 409600
// Threading:  2 0 409600

// AfterAll
// Benchmark Process 9676 has exited with code 0.

Mean = 1.234 μs, StdErr = 0.001 μs (0.07%), N = 10, StdDev = 0.003 μs
Min = 1.229 μs, Q1 = 1.232 μs, Median = 1.235 μs, Q3 = 1.235 μs, Max = 1.237 μs
IQR = 0.004 μs, LowerFence = 1.227 μs, UpperFence = 1.241 μs
ConfidenceInterval = [1.230 μs; 1.238 μs] (CI 99.9%), Margin = 0.004 μs (0.34% of Mean)
Skewness = -0.38, Kurtosis = 1.62, MValue = 2

// ** Remained 11 (40,7%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.SmoothSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1412 1260 --benchmarkName "ArrayBenchmarks.SmoothSort(N: 2500, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 16 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VNANGD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 160100.00 ns, 1.6010 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.IndexOutOfRangeException: Index was outside the bounds of the array.
   at SortingAlgorithms.Trinkle(Int32[] array, Int32 r, Int32 p, Int32 b, Int32 c) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 144
   at SortingAlgorithms.SmoothSort(Int32[] array) in D:\Documents\ТА\Lab11\Lab11\SortingAlgorithms.cs:line 100
   at ArrayBenchmarks.SmoothSort() in D:\Documents\ТА\Lab11\Lab11\ArrayBenchmarks.cs:line 36
   at BenchmarkDotNet.Autogenerated.Runnable_16.WorkloadActionNoUnroll(Int64 invokeCount) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 3417
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_16.Run(IHost host, String benchmarkName) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 3282
   --- End of inner exception stack trace ---
   at System.RuntimeMethodHandle.InvokeMethod(Object target, Object[] arguments, Signature sig, Boolean constructor, Boolean wrapExceptions)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\60a22141-5009-4690-9e18-658f59643a74.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 11276 has exited with code -1.

// ** Remained 10 (37,0%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=2500, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1772 1756 --benchmarkName "ArrayBenchmarks.QuickSort(N: 2500, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 17 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-KFWOFM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 161100.00 ns, 3.2220 us/op
WorkloadJitting  1: 50 op, 546500.00 ns, 10.9300 us/op

OverheadJitting  2: 800 op, 134400.00 ns, 168.0000 ns/op
WorkloadJitting  2: 800 op, 1405700.00 ns, 1.7571 us/op

WorkloadPilot    1: 800 op, 1294800.00 ns, 1.6185 us/op
WorkloadPilot    2: 1600 op, 2436200.00 ns, 1.5226 us/op
WorkloadPilot    3: 3200 op, 5103700.00 ns, 1.5949 us/op
WorkloadPilot    4: 6400 op, 10318400.00 ns, 1.6122 us/op
WorkloadPilot    5: 12800 op, 20273000.00 ns, 1.5838 us/op
WorkloadPilot    6: 25600 op, 41194300.00 ns, 1.6092 us/op
WorkloadPilot    7: 51200 op, 77700500.00 ns, 1.5176 us/op
WorkloadPilot    8: 102400 op, 147713200.00 ns, 1.4425 us/op
WorkloadPilot    9: 204800 op, 285263200.00 ns, 1.3929 us/op
WorkloadPilot   10: 409600 op, 565685200.00 ns, 1.3811 us/op

OverheadWarmup   1: 409600 op, 14800.00 ns, 0.0361 ns/op
OverheadWarmup   2: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadWarmup   3: 409600 op, 13500.00 ns, 0.0330 ns/op
OverheadWarmup   4: 409600 op, 37900.00 ns, 0.0925 ns/op
OverheadWarmup   5: 409600 op, 13500.00 ns, 0.0330 ns/op
OverheadWarmup   6: 409600 op, 13800.00 ns, 0.0337 ns/op
OverheadWarmup   7: 409600 op, 13800.00 ns, 0.0337 ns/op

OverheadActual   1: 409600 op, 14000.00 ns, 0.0342 ns/op
OverheadActual   2: 409600 op, 14500.00 ns, 0.0354 ns/op
OverheadActual   3: 409600 op, 14100.00 ns, 0.0344 ns/op
OverheadActual   4: 409600 op, 14100.00 ns, 0.0344 ns/op
OverheadActual   5: 409600 op, 14000.00 ns, 0.0342 ns/op
OverheadActual   6: 409600 op, 14000.00 ns, 0.0342 ns/op
OverheadActual   7: 409600 op, 13700.00 ns, 0.0334 ns/op
OverheadActual   8: 409600 op, 13700.00 ns, 0.0334 ns/op
OverheadActual   9: 409600 op, 13500.00 ns, 0.0330 ns/op
OverheadActual  10: 409600 op, 14300.00 ns, 0.0349 ns/op
OverheadActual  11: 409600 op, 13700.00 ns, 0.0334 ns/op
OverheadActual  12: 409600 op, 13700.00 ns, 0.0334 ns/op
OverheadActual  13: 409600 op, 13700.00 ns, 0.0334 ns/op
OverheadActual  14: 409600 op, 13600.00 ns, 0.0332 ns/op
OverheadActual  15: 409600 op, 13500.00 ns, 0.0330 ns/op

WorkloadWarmup   1: 409600 op, 563200700.00 ns, 1.3750 us/op
WorkloadWarmup   2: 409600 op, 570982200.00 ns, 1.3940 us/op
WorkloadWarmup   3: 409600 op, 567070700.00 ns, 1.3844 us/op
WorkloadWarmup   4: 409600 op, 572213900.00 ns, 1.3970 us/op
WorkloadWarmup   5: 409600 op, 596713000.00 ns, 1.4568 us/op

// BeforeActualRun
WorkloadActual   1: 409600 op, 569366000.00 ns, 1.3901 us/op
WorkloadActual   2: 409600 op, 571785300.00 ns, 1.3960 us/op
WorkloadActual   3: 409600 op, 574006100.00 ns, 1.4014 us/op
WorkloadActual   4: 409600 op, 552879000.00 ns, 1.3498 us/op
WorkloadActual   5: 409600 op, 548203600.00 ns, 1.3384 us/op
WorkloadActual   6: 409600 op, 552154400.00 ns, 1.3480 us/op
WorkloadActual   7: 409600 op, 559504000.00 ns, 1.3660 us/op
WorkloadActual   8: 409600 op, 634130400.00 ns, 1.5482 us/op
WorkloadActual   9: 409600 op, 598903600.00 ns, 1.4622 us/op
WorkloadActual  10: 409600 op, 593384100.00 ns, 1.4487 us/op

// AfterActualRun
WorkloadResult   1: 409600 op, 569352300.00 ns, 1.3900 us/op
WorkloadResult   2: 409600 op, 571771600.00 ns, 1.3959 us/op
WorkloadResult   3: 409600 op, 573992400.00 ns, 1.4013 us/op
WorkloadResult   4: 409600 op, 552865300.00 ns, 1.3498 us/op
WorkloadResult   5: 409600 op, 548189900.00 ns, 1.3384 us/op
WorkloadResult   6: 409600 op, 552140700.00 ns, 1.3480 us/op
WorkloadResult   7: 409600 op, 559490300.00 ns, 1.3659 us/op
WorkloadResult   8: 409600 op, 634116700.00 ns, 1.5481 us/op
WorkloadResult   9: 409600 op, 598889900.00 ns, 1.4621 us/op
WorkloadResult  10: 409600 op, 593370400.00 ns, 1.4487 us/op
// GC:  13 0 0 82116856 409600
// Threading:  2 0 409600

// AfterAll
// Benchmark Process 22960 has exited with code 0.

Mean = 1.405 μs, StdErr = 0.021 μs (1.47%), N = 10, StdDev = 0.065 μs
Min = 1.338 μs, Q1 = 1.354 μs, Median = 1.393 μs, Q3 = 1.437 μs, Max = 1.548 μs
IQR = 0.083 μs, LowerFence = 1.229 μs, UpperFence = 1.561 μs
ConfidenceInterval = [1.306 μs; 1.503 μs] (CI 99.9%), Margin = 0.099 μs (7.02% of Mean)
Skewness = 0.91, Kurtosis = 2.65, MValue = 2

// ** Remained 9 (33,3%) benchmark(s) to run. Estimated finish 2024-05-26 18:16 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.HeapSort: Job-CHDMZS(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5000, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 60a22141-5009-4690-9e18-658f59643a74.dll --anonymousPipes 1796 1744 --benchmarkName "ArrayBenchmarks.HeapSort(N: 5000, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 18 in D:\Documents\ТА\Lab11\Lab11\bin\Release\net5.0\60a22141-5009-4690-9e18-658f59643a74\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VXHWZD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 159000.00 ns, 1.5900 us/op
WorkloadJitting  1: 100 op, 1019000.00 ns, 10.1900 us/op

OverheadJitting  2: 1600 op, 155800.00 ns, 97.3750 ns/op
WorkloadJitting  2: 1600 op, 9196200.00 ns, 5.7476 us/op

WorkloadPilot    1: 1600 op, 8832100.00 ns, 5.5201 us/op
WorkloadPilot    2: 3200 op, 17685600.00 ns, 5.5267 us/op
WorkloadPilot    3: 6400 op, 36109700.00 ns, 5.6421 us/op
WorkloadPilot    4: 12800 op, 65376400.00 ns, 5.1075 us/op
WorkloadPilot    5: 25600 op, 77858300.00 ns, 3.0413 us/op
WorkloadPilot    6: 51200 op, 157625800.00 ns, 3.0786 us/op
WorkloadPilot    7: 102400 op, 316982500.00 ns, 3.0955 us/op
WorkloadPilot    8: 204800 op, 631544500.00 ns, 3.0837 us/op

OverheadWarmup   1: 204800 op, 4600.00 ns, 0.0225 ns/op
OverheadWarmup   2: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadWarmup   3: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadWarmup   4: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadWarmup   5: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadWarmup   6: 204800 op, 3500.00 ns, 0.0171 ns/op

OverheadActual   1: 204800 op, 6100.00 ns, 0.0298 ns/op
OverheadActual   2: 204800 op, 4000.00 ns, 0.0195 ns/op
OverheadActual   3: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   4: 204800 op, 3900.00 ns, 0.0190 ns/op
OverheadActual   5: 204800 op, 4100.00 ns, 0.0200 ns/op
OverheadActual   6: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual   7: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   8: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual   9: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  10: 204800 op, 5900.00 ns, 0.0288 ns/op
OverheadActual  11: 204800 op, 3800.00 ns, 0.0186 ns/op
OverheadActual  12: 204800 op, 3400.00 ns, 0.0166 ns/op
OverheadActual  13: 204800 op, 4300.00 ns, 0.0210 ns/op
OverheadActual  14: 204800 op, 3600.00 ns, 0.0176 ns/op
OverheadActual  15: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  16: 204800 op, 3500.00 ns, 0.0171 ns/op
OverheadActual  17: 204800 op, 3400.00 ns, 0.0166 ns/op
